ID_NODO,POBTOT
3488,6
3488,22
3488,15
3488,44
3488,22
3488,28
3488,17
3488,14
3488,9
3488,7
3488,4
3488,4
3488,3
3488,56
3488,42
3488,3
3492,422
3492,82
3492,4
3492,1
3492,25
3492,41
3492,76
3492,1
3492,33
3492,24
3492,41
3492,38
3492,38
3492,18
3505,1052
3505,18
3505,19
3505,33
3505,9
3505,20
3505,15
3505,14
3505,24
3505,12
3505,4
3505,19
3505,5
3505,4
3505,9
3505,19
3505,36
3505,91
3505,19
3505,95
3505,36
3505,43
3505,20
3505,12
3505,33
3505,96
3505,83
3505,34
3505,15
3505,21
3505,91
3505,12
3505,4
3505,7
3505,3
3505,5
3505,3
3505,5
3505,3
3505,11
3505,5
3505,7
3505,1
3505,9
3505,4
3505,7
3505,3
3505,7
3505,7
3539,200
3539,14
3539,24
3539,19
3539,46
3539,8
3539,16
3539,11
3539,6
3539,10
3539,11
3539,6
3539,2
3539,9
3539,18
3609,49
3609,9
3609,4
3609,9
3609,20
3609,1
3609,6
3613,5
3613,5
3632,295
3632,5
3632,1
3632,1
3632,12
3632,108
3632,4
3632,2
3632,10
3632,6
3632,14
3632,2
3632,3
3632,4
3632,5
3632,8
3632,22
3632,63
3632,23
3632,2
3647,30
3647,2
3647,1
3647,11
3647,2
3647,6
3647,2
3647,6
